"FullName","Length","LastWriteTime"
"D:\DAlpha-Pro-Ultimate\.env","0","7/4/2026 7:59:36 PM"
"D:\DAlpha-Pro-Ultimate\.gitignore","391","7/16/2026 10:50:41 PM"
"D:\DAlpha-Pro-Ultimate\alpha_src_structure_2026.txt","15571","7/15/2026 1:15:03 AM"
"D:\DAlpha-Pro-Ultimate\core.txt","6790","7/16/2026 1:49:40 AM"
"D:\DAlpha-Pro-Ultimate\core_tree.txt","6624","7/15/2026 7:02:41 PM"
"D:\DAlpha-Pro-Ultimate\domain_tree.txt","66728","7/15/2026 7:11:49 PM"
"D:\DAlpha-Pro-Ultimate\error.txt","6502","7/11/2026 9:06:34 PM"
"D:\DAlpha-Pro-Ultimate\event_bus.txt","906","7/11/2026 8:16:31 PM"
"D:\DAlpha-Pro-Ultimate\execution_source.txt","9250","7/15/2026 7:26:15 PM"
"D:\DAlpha-Pro-Ultimate\execution_tree.txt","762","7/15/2026 7:23:03 PM"
"D:\DAlpha-Pro-Ultimate\main.py","335","7/7/2026 3:12:12 AM"
"D:\DAlpha-Pro-Ultimate\project.zip","1280","7/9/2026 9:07:56 PM"
"D:\DAlpha-Pro-Ultimate\PROJECT_FILES.csv","0","7/17/2026 3:40:21 PM"
"D:\DAlpha-Pro-Ultimate\project_source.txt","367186","7/13/2026 2:36:47 PM"
"D:\DAlpha-Pro-Ultimate\Project_Source_Dump.txt","277455","7/16/2026 1:08:35 AM"
"D:\DAlpha-Pro-Ultimate\project_structure.txt","67406","7/16/2026 6:00:47 PM"
"D:\DAlpha-Pro-Ultimate\project_tree.txt","112438","7/17/2026 3:39:16 PM"
"D:\DAlpha-Pro-Ultimate\pyproject.toml","671","7/11/2026 8:23:39 PM"
"D:\DAlpha-Pro-Ultimate\PYTHON_FILES.txt","25124","7/17/2026 3:39:33 PM"
"D:\DAlpha-Pro-Ultimate\README.md","0","7/6/2026 6:25:53 PM"
"D:\DAlpha-Pro-Ultimate\risk_tree.txt","730","7/15/2026 7:33:00 PM"
"D:\DAlpha-Pro-Ultimate\src_tree.txt","2338","7/11/2026 6:10:21 PM"
"D:\DAlpha-Pro-Ultimate\structure.txt","98672","7/11/2026 6:01:26 PM"
"D:\DAlpha-Pro-Ultimate\test_exchange.py","325","7/7/2026 3:56:30 AM"
"D:\DAlpha-Pro-Ultimate\test_report.txt","25992","7/13/2026 8:20:27 PM"
"D:\DAlpha-Pro-Ultimate\.pytest_cache\.gitignore","37","7/7/2026 5:02:05 PM"
"D:\DAlpha-Pro-Ultimate\.pytest_cache\CACHEDIR.TAG","191","7/7/2026 5:02:05 PM"
"D:\DAlpha-Pro-Ultimate\.pytest_cache\README.md","302","7/7/2026 5:02:05 PM"
"D:\DAlpha-Pro-Ultimate\.pytest_cache\v\cache\lastfailed","481","7/16/2026 6:21:35 PM"
"D:\DAlpha-Pro-Ultimate\.pytest_cache\v\cache\nodeids","17376","7/16/2026 6:21:35 PM"
"D:\DAlpha-Pro-Ultimate\docs\PROJECT_MANIFEST.md","1339","7/17/2026 3:36:12 PM"
"D:\DAlpha-Pro-Ultimate\logs\alpha.log","204","7/7/2026 3:12:28 AM"
"D:\DAlpha-Pro-Ultimate\logs\__init__.py","0","7/4/2026 7:35:10 PM"
"D:\DAlpha-Pro-Ultimate\requirements\base.txt","62","7/7/2026 2:56:58 AM"
"D:\DAlpha-Pro-Ultimate\requirements\dev.txt","40","7/7/2026 2:56:58 AM"
"D:\DAlpha-Pro-Ultimate\src\__init__.py","0","7/11/2026 7:54:24 PM"
"D:\DAlpha-Pro-Ultimate\src\adapters\base_adapter.py","320","7/9/2026 9:33:09 PM"
"D:\DAlpha-Pro-Ultimate\src\ai\decision_engine_old.py","970","7/7/2026 9:51:42 PM"
"D:\DAlpha-Pro-Ultimate\src\ai\market_regime_old.py","1069","7/7/2026 9:26:55 PM"
"D:\DAlpha-Pro-Ultimate\src\ai\scoring_engine_old.py","694","7/7/2026 9:10:43 PM"
"D:\DAlpha-Pro-Ultimate\src\ai\signal_validation.py","968","7/7/2026 9:18:50 PM"
"D:\DAlpha-Pro-Ultimate\src\ai\strategy_selector_old.py","835","7/7/2026 9:51:42 PM"
"D:\DAlpha-Pro-Ultimate\src\ai\__pycache__\scoring_engine.cpython-313.pyc","1357","7/7/2026 9:10:57 PM"
"D:\DAlpha-Pro-Ultimate\src\ai\__pycache__\signal_validation.cpython-312.pyc","1550","7/16/2026 6:21:34 PM"
"D:\DAlpha-Pro-Ultimate\src\ai\__pycache__\signal_validation.cpython-313.pyc","1640","7/7/2026 9:18:53 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\confluence_engine.py","1491","7/16/2026 1:33:20 AM"
"D:\DAlpha-Pro-Ultimate\src\analysis\decision_engine.py","609","7/16/2026 1:36:04 AM"
"D:\DAlpha-Pro-Ultimate\src\analysis\market_regime.py","946","7/16/2026 5:38:18 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\signal_engine.py","880","7/16/2026 1:31:29 AM"
"D:\DAlpha-Pro-Ultimate\src\analysis\derivatives\funding_rate.py","704","7/7/2026 6:37:31 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\derivatives\heatmap.py","822","7/7/2026 9:03:42 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\derivatives\liquidation.py","892","7/7/2026 6:41:38 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\derivatives\long_short_ratio.py","815","7/7/2026 6:39:01 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\derivatives\open_interest.py","881","7/7/2026 6:35:59 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\derivatives\__init__.py","0","7/7/2026 6:35:14 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\derivatives\__pycache__\funding_rate.cpython-312.pyc","1123","7/16/2026 6:21:34 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\derivatives\__pycache__\funding_rate.cpython-313.pyc","1209","7/7/2026 6:37:34 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\derivatives\__pycache__\heatmap.cpython-312.pyc","1192","7/16/2026 6:21:34 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\derivatives\__pycache__\heatmap.cpython-313.pyc","1284","7/7/2026 9:04:20 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\derivatives\__pycache__\liquidation.cpython-312.pyc","1178","7/16/2026 6:21:34 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\derivatives\__pycache__\liquidation.cpython-313.pyc","1254","7/7/2026 6:41:42 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\derivatives\__pycache__\long_short_ratio.cpython-312.pyc","1227","7/16/2026 6:21:34 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\derivatives\__pycache__\long_short_ratio.cpython-313.pyc","1311","7/7/2026 6:39:03 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\derivatives\__pycache__\open_interest.cpython-312.pyc","1257","7/16/2026 6:21:34 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\derivatives\__pycache__\open_interest.cpython-313.pyc","1341","7/7/2026 6:36:02 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\derivatives\__pycache__\__init__.cpython-312.pyc","156","7/16/2026 6:21:34 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\derivatives\__pycache__\__init__.cpython-313.pyc","156","7/7/2026 6:36:02 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\ict\breaker_block.py","1356","7/16/2026 5:28:38 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\ict\break_of_structure.py","1336","7/16/2026 5:20:27 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\ict\change_of_character.py","1283","7/16/2026 5:22:52 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\ict\equal_levels.py","1323","7/16/2026 5:32:42 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\ict\fair_value_gap.py","1375","7/16/2026 5:16:56 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\ict\ict_engine.py","850","7/16/2026 4:40:21 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\ict\inducement.py","1405","7/16/2026 5:33:53 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\ict\liquidity_sweep.py","1442","7/16/2026 5:31:29 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\ict\mitigation_block.py","1376","7/16/2026 5:30:02 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\ict\optimal_trade_entry.py","1888","7/16/2026 5:36:40 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\ict\order_block.py","1353","7/16/2026 5:24:36 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\ict\premium_discount.py","1303","7/16/2026 5:35:12 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\ict\__pycache__\breaker_block.cpython-312.pyc","1652","7/16/2026 5:29:12 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\ict\__pycache__\break_of_structure.cpython-312.pyc","1778","7/16/2026 5:21:22 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\ict\__pycache__\change_of_character.cpython-312.pyc","2000","7/16/2026 5:23:30 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\ict\__pycache__\equal_levels.cpython-312.pyc","1836","7/16/2026 5:33:10 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\ict\__pycache__\fair_value_gap.cpython-312.pyc","1903","7/16/2026 5:17:44 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\ict\__pycache__\ict_engine.cpython-312.pyc","1878","7/16/2026 4:42:22 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\ict\__pycache__\inducement.cpython-312.pyc","1633","7/16/2026 5:34:21 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\ict\__pycache__\liquidity_sweep.cpython-312.pyc","1669","7/16/2026 5:32:01 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\ict\__pycache__\mitigation_block.cpython-312.pyc","1673","7/16/2026 5:30:33 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\ict\__pycache__\optimal_trade_entry.cpython-312.pyc","2578","7/16/2026 5:37:24 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\ict\__pycache__\order_block.cpython-312.pyc","1856","7/16/2026 5:25:03 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\ict\__pycache__\premium_discount.cpython-312.pyc","2023","7/16/2026 5:35:46 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\intermarket\intermarket_engine.py","1185","7/7/2026 6:33:40 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\intermarket\__init__.py","0","7/7/2026 6:32:11 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\intermarket\__pycache__\intermarket_engine.cpython-312.pyc","1503","7/16/2026 6:21:34 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\intermarket\__pycache__\intermarket_engine.cpython-313.pyc","1599","7/7/2026 6:33:43 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\intermarket\__pycache__\__init__.cpython-312.pyc","156","7/16/2026 6:21:34 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\intermarket\__pycache__\__init__.cpython-313.pyc","156","7/7/2026 6:33:43 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\onchain\exchange_flow.py","669","7/7/2026 6:15:05 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\onchain\holder_profit.py","739","7/7/2026 6:21:29 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\onchain\stablecoins.py","692","7/7/2026 6:19:24 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\onchain\whales.py","0","7/7/2026 5:41:19 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\onchain\whale_tracker.py","535","7/7/2026 6:17:45 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\onchain\__init__.py","0","7/7/2026 5:40:53 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\onchain\__pycache__\exchange_flow.cpython-312.pyc","1112","7/16/2026 6:21:34 PM"
"D:\DAlpha-Pro-Ultimate\src\analysis\onchain\__pycache__\exchange_flow.cpython-313.pyc","1194","7/7/2026 6:15:10 PM"
